# Confraria Café — delivery.
#
# A LOJA DO CLIENTE (/) fica liberada de propósito: é a vitrine do delivery e
# precisa ser encontrada por quem procura "Confraria Café".
#
# As telas internas abaixo nunca devem aparecer em buscador. O bloqueio real
# delas é o X-Robots-Tag enviado pelo servidor (ver src/server.js); esta lista
# é reforço, e evita que o buscador gaste visita nelas.
User-agent: *
Disallow: /admin.html
Disallow: /comanda.html
Disallow: /kitchen.html
Disallow: /retaguarda.html
Disallow: /home.html
Disallow: /enderecos.html
Disallow: /emergencia.html
Disallow: /mobile.html
Disallow: /kiosk.html
Disallow: /api/
